bilheteria;ranking;ano;filme;distribuidor;diretor
2 923 706 026;1;2009;Avatar;20th Century Fox;James Cameron
2 799 439 100;2;2019;Vingadores: Ultimato;Walt Disney Studios Motion Pictures;Joe Russo / Anthony Russo
2 320 250 281;3;2022;Avatar: O Caminho da Água;20th Century Studios;James Cameron
2 264 743 305;4;1997;Titanic;Paramount Pictures / 20th Century Fox;James Cameron
2 071 310 218;5;2015;Star Wars: O Despertar da Força;Walt Disney Studios Motion Pictures;J.J. Abrams
2 052 415 039;6;2018;Vingadores: Guerra Infinita;Walt Disney Studios Motion Pictures;Joe Russo / Anthony Russo
1 921 847 111;7;2021;Homem-Aranha: Sem Volta para Casa;Columbia Pictures;Jon Watts
1 671 537 444;8;2015;Jurassic World;Universal Pictures;Colin Trevorrow
1 663 075 401;9;2019;O Rei Leão;Walt Disney Studios Motion Pictures;Jon Favreau
1 520 538 536;10;2012;Os Vingadores;Walt Disney Studios Motion Pictures;Joss Whedon
1 515 341 399;11;2015;Velozes & Furiosos 7;Universal Pictures;James Wan
1 495 696 292;12;2022;Top Gun: Maverick;Paramount Pictures;Joseph Kosinski
1 453 683 476;13;2019;Frozen II;Walt Disney Studios Motion Pictures;Chris Buck / Jennifer Lee
1 445 638 421;14;2023;Barbie;Warner Bros. Pictures;Greta Gerwig
1 405 018 048;15;2015;Vingadores: Era de Ultron;Walt Disney Studios Motion Pictures;Joss Whedon
1 360 325 400;16;2023;Super Mario Bros. O Filme;Universal Pictures;Michael Jelenic / Aaron Horvath
1 349 926 083;17;2018;Pantera Negra;Walt Disney Studios Motion Pictures;Ryan Coogler
1 342 359 942;18;2011;Harry Potter e as Relíquias da Morte: Parte 2;Warner Bros. Pictures;David Yates
1 334 407 706;19;2017;Star Wars Episodio VIII - Os Últimos Jedi;Walt Disney Studios Motion Pictures;Rian Johnson
1 310 466 296;20;2018;Jurassic World: Reino Ameaçado;Universal Pictures;J.A. Bayona
1 284 540 518;21;2013;Frozen;Walt Disney Studios Motion Pictures;Chris Buck / Jennifer Lee
1 266 115 964;22;2017;A Bela e a Fera;Walt Disney Studios Motion Pictures;Bill Condon
1 243 225 667;23;2018;Os Incríveis 2;Walt Disney Studios Motion Pictures;Brad Bird
1 236 005 118;24;2017;Velozes e Furiosos 8;Universal Pictures;F. Gary Gray
1 215 577 205;25;2013;Homem de Ferro 3;Walt Disney Studios Motion Pictures;Shane Black
1 159 444 662;26;2015;Minions;Universal Pictures;Kyle Balda / Pierre Coffin
1 155 046 416;27;2016;Capitão América: Guerra Civil;Walt Disney Studios Motion Pictures;Joe Russo / Anthony Russo
1 148 528 393;28;2018;Aquaman;Warner Bros. Pictures;James Wan
1 147 633 833;29;2003;O Senhor dos Anéis: O Retorno do Rei;New Line Cinema;Peter Jackson
1 142 471 295;30;2012;007 - Operação Skyfall;Columbia Pictures;Sam Mendes
1 131 927 996;31;2019;Homem-Aranha: Longe de Casa;Columbia Pictures;Jon Watts
1 131 416 446;32;2019;Capitã Marvel;Walt Disney Studios Motion Pictures;Ryan Fleck / Anna Boden
1 123 794 079;33;2011;Transformers: O Lado Oculto da Lua;Paramount Pictures;Michael Bay
1 109 802 321;34;1993;Jurassic Park;Universal Studios;Steven Spielberg
1 104 054 072;35;2014;Transformers 4 - A Era da Extinção;Paramount Pictures;Michael Bay
1 081 169 825;36;2012;Batman: O Cavaleiro das Trevas Ressurge;Warner Bros. Pictures;Christopher Nolan
1 077 022 372;37;2019;Star Wars Episodio IX: A Ascensão Skywalker;Walt Disney Studios Motion Pictures;J.J. Abrams
1 074 458 282;38;2019;Coringa;Warner Bros. Pictures;Todd Phillips
1 073 841 394;39;2019;Toy Story 4;Walt Disney Studios Motion Pictures;Josh Cooley
1 067 316 101;40;2010;Toy Story 3;Walt Disney Studios Motion Pictures;Lee Unkrich
1 066 179 747;41;2006;Piratas do Caribe: O Baú da Morte;Walt Disney Studios Motion Pictures;Gore Verbinski
1 058 682 142;42;2016;Rogue One: Uma História Star Wars;Walt Disney Studios Motion Pictures;Gareth Edwards
1 054 304 000;43;2019;Aladdin;Walt Disney Studios Motion Pictures;Guy Ritchie
1 046 721 266;44;2011;Piratas do Caribe: Navegando em Águas Misteriosas;Walt Disney Studios Motion Pictures;Rob Marshall
1 041 563 462;45;1999;Star Wars: Episódio I – A Ameaça Fantasma;20th Century Fox;George Lucas
1 034 800 131;46;2017;Meu Malvado Favorito 3;Universal Studios;Kyle Balda / Pierre Coffin
1 029 266 989;47;2016;Procurando Dory;Walt Disney Studios Motion Pictures;Andrew Stanton
1 025 468 216;48;2010;Alice no País das Maravilhas;Walt Disney Studios Motion Pictures;Tim Burton
1 023 842 938;49;2001;Harry Potter e a Pedra Filosofal;Warner Bros. Pictures;Chris Columbus
1 023 784 195;50;2016;Zootopia;Walt Disney Studios Motion Pictures;Byron Howard / Rich Moore
1 017 030 651;51;2012;O Hobbit: Uma Jornada Inesperada;Warner Bros. Pictures;Peter Jackson
1 006 234 167;52;2008;Batman: O Cavaleiro das Trevas;Warner Bros. Pictures;Christopher Nolan
1 001 978 080;53;2022;Jurassic World: Domínio;Universal Pictures;Colin Trevorrow
